date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:15:35	88890/88890	---M--	200	added ('OK')	text/html	etag:%2215b3a-57e02a06bb180%22	http://html.codedthemes.com/datta-able/bootstrap/default/index.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/index.html	(from )
18:15:37	208/208	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2013%20Mar%202019%2023:15:35%20GMT	http://html.codedthemes.com/robots.txt		(from )
18:15:39	41065/41065	---M--	200	added ('OK')	text/css	etag:%22a069-57bbba6f92580%22	http://html.codedthemes.com/datta-able/bootstrap/assets/fonts/fontawesome/css/fontawesome-all.min.css	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/assets/fonts/fontawesome/css/fontawesome-all.min.css	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:39	57902/57902	---M--	200	added ('OK')	text/css	etag:%22e22e-57bbba754b300%22	http://html.codedthemes.com/datta-able/bootstrap/assets/plugins/animation/css/animate.min.css	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/assets/plugins/animation/css/animate.min.css	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:41	1440/1440	---M--	200	added ('OK')	text/css	etag:%225a0-57bbba7cec500%22	http://html.codedthemes.com/datta-able/bootstrap/assets/plugins/notification/css/notification.min.css	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/assets/plugins/notification/css/notification.min.css	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:45	340587/340587	---M--	200	added ('OK')	text/css	etag:%225326b-57e0219d55900%22	http://html.codedthemes.com/datta-able/bootstrap/assets/css/style.css	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/assets/css/style.css	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:46	86389/86389	---M--	200	added ('OK')	text/html	etag:%2215175-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/dashboard-ecommerce.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/dashboard-ecommerce.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:47	107656/107656	---M--	200	added ('OK')	text/html	etag:%221a488-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/dashboard-crm.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/dashboard-crm.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:49	77826/77826	---M--	200	added ('OK')	text/html	etag:%2213002-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/dashboard-analytics.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/dashboard-analytics.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:51	71576/71576	---M--	200	added ('OK')	text/html	etag:%2211798-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/dashboard-crypto.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/dashboard-crypto.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:53	96797/96797	---M--	200	added ('OK')	text/html	etag:%2217a1d-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/dashboard-project.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/dashboard-project.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:55	124285/124285	---M--	200	added ('OK')	text/html	etag:%221e57d-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-static.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-static.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:57	124589/124589	---M--	200	added ('OK')	text/html	etag:%221e6ad-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-fixed.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-fixed.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:15:59	123599/123599	---M--	200	added ('OK')	text/html	etag:%221e2cf-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-menu-fixed.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-menu-fixed.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:01	124274/124274	---M--	200	added ('OK')	text/html	etag:%221e572-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-mini-menu.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-mini-menu.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:03	126958/126958	---M--	200	added ('OK')	text/html	etag:%221efee-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-horizontal.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-horizontal.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:05	124066/124066	---M--	200	added ('OK')	text/html	etag:%221e4a2-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-box.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-box.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:07	124050/124050	---M--	200	added ('OK')	text/html	etag:%221e492-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-rtl.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-rtl.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:09	232773/232773	---M--	200	added ('OK')	text/html	etag:%2238d45-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-light.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-light.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:11	124719/124719	---M--	200	added ('OK')	text/html	etag:%221e72f-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-dark.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-dark.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:13	124666/124666	---M--	200	added ('OK')	text/html	etag:%221e6fa-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/layout-menu-icon.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/layout-menu-icon.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:15	183702/183702	---M--	200	added ('OK')	text/html	etag:%222cd96-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/widget-statistic.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/widget-statistic.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:17	108663/108663	---M--	200	added ('OK')	text/html	etag:%221a877-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/widget-data.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/widget-data.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:19	134960/134960	---M--	200	added ('OK')	text/html	etag:%2220f30-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/widget-table.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/widget-table.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:21	87896/87896	---M--	200	added ('OK')	text/html	etag:%2215758-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/widget-user-card.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/widget-user-card.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:23	148332/148332	---M--	200	added ('OK')	text/html	etag:%222436c-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/widget-chart.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/widget-chart.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:25	66999/66999	---M--	200	added ('OK')	text/html	etag:%22105b7-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_alert.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_alert.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:27	139619/139619	---M--	200	added ('OK')	text/html	etag:%2222163-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_button.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_button.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:29	62269/62269	---M--	200	added ('OK')	text/html	etag:%22f33d-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_badges.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_badges.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:31	67966/67966	---M--	200	added ('OK')	text/html	etag:%221097e-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_breadcrumb-pagination.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_breadcrumb-pagination.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:33	82303/82303	---M--	200	added ('OK')	text/html	etag:%221417f-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_card.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_card.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:35	65224/65224	---M--	200	added ('OK')	text/html	etag:%22fec8-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_collapse.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_collapse.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:37	68455/68455	---M--	200	added ('OK')	text/html	etag:%2210b67-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_carousel.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_carousel.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:39	158667/158667	---M--	200	added ('OK')	text/html	etag:%2226bcb-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_grid.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_grid.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:41	67221/67221	---M--	200	added ('OK')	text/html	etag:%2210695-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_progress.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_progress.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:43	84406/84406	---M--	200	added ('OK')	text/html	etag:%22149b6-57e02b824b100%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_modal.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_modal.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:45	67772/67772	---M--	200	added ('OK')	text/html	etag:%22108bc-57e02e84dcb00%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_spinner.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_spinner.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:47	70214/70214	---M--	200	added ('OK')	text/html	etag:%2211246-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_tabs.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_tabs.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:49	73077/73077	---M--	200	added ('OK')	text/html	etag:%2211d75-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_typography.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_typography.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:51	59294/59294	---M--	200	added ('OK')	text/html	etag:%22e79e-57e02c9e7cf80%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_tooltip-popover.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_tooltip-popover.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:53	74357/74357	---M--	200	added ('OK')	text/html	etag:%2212275-57e02ecd57600%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_toasts.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_toasts.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:55	68166/68166	---M--	200	added ('OK')	text/html	etag:%2210a46-57e02b26bd900%22	http://html.codedthemes.com/datta-able/bootstrap/default/bc_extra.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/bc_extra.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:57	59605/59605	---M--	200	added ('OK')	text/html	etag:%22e8d5-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_alert.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_alert.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:16:59	62327/62327	---M--	200	added ('OK')	text/html	etag:%22f377-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac-datepicker-componant.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac-datepicker-componant.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:01	64213/64213	---M--	200	added ('OK')	text/html	etag:%22fad5-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_gridstack.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_gridstack.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:03	71951/71951	---M--	200	added ('OK')	text/html	etag:%221190f-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_lightbox.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_lightbox.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:05	76703/76703	---M--	200	added ('OK')	text/html	etag:%2212b9f-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_modal.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_modal.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:07	63330/63330	---M--	200	added ('OK')	text/html	etag:%22f762-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_notification.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_notification.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:09	67878/67878	---M--	200	added ('OK')	text/html	etag:%2210926-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_nestable.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_nestable.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:11	79237/79237	---M--	200	added ('OK')	text/html	etag:%2213585-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_pnotify.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_pnotify.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:13	71841/71841	---M--	200	added ('OK')	text/html	etag:%22118a1-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_rating.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_rating.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:15	76075/76075	---M--	200	added ('OK')	text/html	etag:%221292b-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_rangeslider.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_rangeslider.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:17	60794/60794	---M--	200	added ('OK')	text/html	etag:%22ed7a-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_slider.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_slider.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:19	72459/72459	---M--	200	added ('OK')	text/html	etag:%2211b0b-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_syntax_highlighter.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_syntax_highlighter.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:21	59253/59253	---M--	200	added ('OK')	text/html	etag:%22e775-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_tour.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_tour.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:23	61338/61338	---M--	200	added ('OK')	text/html	etag:%22ef9a-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_treeview.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_treeview.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:25	68532/68532	---M--	200	added ('OK')	text/html	etag:%2210bb4-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ac_toolbar.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ac_toolbar.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:27	57895/57895	---M--	200	added ('OK')	text/html	etag:%22e227-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ec-session-timeout.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ec-session-timeout.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:29	58033/58033	---M--	200	added ('OK')	text/html	etag:%22e2b1-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ec-session-idle-timeout.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ec-session-idle-timeout.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:31	64914/64914	---M--	200	added ('OK')	text/html	etag:%22fd92-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/ec-offline.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/ec-offline.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:33	113669/113669	---M--	200	added ('OK')	text/html	etag:%221bc05-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/animation.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/animation.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:35	63046/63046	---M--	200	added ('OK')	text/html	etag:%22f646-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/icon-feather.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/icon-feather.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:37	76388/76388	---M--	200	added ('OK')	text/html	etag:%2212a64-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/icon-fontawsome.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/icon-fontawsome.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:39	63123/63123	---M--	200	added ('OK')	text/html	etag:%22f693-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/icon-flag.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/icon-flag.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:41	117673/117673	---M--	200	added ('OK')	text/html	etag:%221cba9-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/icon-material.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/icon-material.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:43	62388/62388	---M--	200	added ('OK')	text/html	etag:%22f3b4-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/icon-simple-line.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/icon-simple-line.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:45	64990/64990	---M--	200	added ('OK')	text/html	etag:%22fdde-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/icon-themify.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/icon-themify.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:47	125788/125788	---M--	200	added ('OK')	text/html	etag:%221eb5c-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form_elements.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form_elements.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:49	177810/177810	---M--	200	added ('OK')	text/html	etag:%222b692-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form-elements-advance.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form-elements-advance.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:51	70388/70388	---M--	200	added ('OK')	text/html	etag:%22112f4-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form-validation.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form-validation.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:53	75370/75370	---M--	200	added ('OK')	text/html	etag:%221266a-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form-masking.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form-masking.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:55	76674/76674	---M--	200	added ('OK')	text/html	etag:%2212b82-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form-wizard.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form-wizard.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:57	73097/73097	---M--	200	added ('OK')	text/html	etag:%2211d89-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form-picker.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form-picker.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:17:59	80909/80909	---M--	200	added ('OK')	text/html	etag:%2213c0d-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/form-select.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/form-select.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:01	96081/96081	---M--	200	added ('OK')	text/html	etag:%2217751-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/tbl_bootstrap.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/tbl_bootstrap.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:03	176540/176540	---M--	200	added ('OK')	text/html	etag:%222b19c-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/tbl_datatable.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/tbl_datatable.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:05	70882/70882	---M--	200	added ('OK')	text/html	etag:%22114e2-57e02a7743b00%22	http://html.codedthemes.com/datta-able/bootstrap/default/tbl_foo.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/tbl_foo.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:07	58982/58982	---M--	200	added ('OK')	text/html	etag:%22e666-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/chart-am.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/chart-am.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:09	63913/63913	---M--	200	added ('OK')	text/html	etag:%22f9a9-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/chart-chartjs.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/chart-chartjs.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:11	62937/62937	---M--	200	added ('OK')	text/html	etag:%22f5d9-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/chart-echart.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/chart-echart.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
18:18:13	62798/62798	---M--	200	added ('OK')	text/html	etag:%22f54e-57e02a886e380%22	http://html.codedthemes.com/datta-able/bootstrap/default/chart-google.html	C:/xampp2/htdocs/gesacafrontend/dattable/html.codedthemes.com/datta-able/bootstrap/default/chart-google.html	(from http://html.codedthemes.com/datta-able/bootstrap/default/index.html)
